intent	skill	cost_tier	domain
optimise_product_listings	skills/product_catalogue/SKILL.md	medium	product_catalogue
add_product_variants	skills/product_catalogue/SKILL.md	low	product_catalogue
bulk_update_descriptions	skills/product_catalogue/SKILL.md	medium	product_catalogue
optimise_seo_cro	skills/seo_cro/SKILL.md	medium	seo_cro
fix_meta_descriptions	skills/seo_cro/SKILL.md	low	seo_cro
improve_cta_copy	skills/seo_cro/SKILL.md	low	seo_cro
create_email_campaign	skills/email_sms/SKILL.md	low	email_sms
setup_abandoned_cart_flow	skills/email_sms/SKILL.md	medium	email_sms
create_sms_promo	skills/email_sms/SKILL.md	low	email_sms
check_fulfilment_health	skills/fulfilment/SKILL.md	low	fulfilment
create_reorder_alerts	skills/fulfilment/SKILL.md	low	fulfilment
optimise_shipping_rules	skills/fulfilment/SKILL.md	medium	fulfilment
run_cx_analytics	skills/analytics_cx/SKILL.md	low	analytics_cx
analyse_cart_abandonment	skills/analytics_cx/SKILL.md	low	analytics_cx
generate_clv_report	skills/analytics_cx/SKILL.md	medium	analytics_cx
design_loyalty_programme	skills/reviews_loyalty/SKILL.md	medium	reviews_loyalty
draft_review_responses	skills/reviews_loyalty/SKILL.md	low	reviews_loyalty
create_referral_campaign	skills/reviews_loyalty/SKILL.md	low	reviews_loyalty
