intent	skill	cost_tier	domain
adjust_prices	skills/pricing/SKILL.md	medium	pricing
create_promotion	skills/promotions/SKILL.md	low	promotions
run_flash_sale	skills/promotions/SKILL.md	low	promotions
handle_customer_query	skills/customer_support/SKILL.md	low	customer_support
recommend_products	skills/customer_support/SKILL.md	low	customer_support
write_product_descriptions	skills/content/SKILL.md	medium	content
write_social_post_retail	skills/content/SKILL.md	low	content
send_newsletter	skills/content/SKILL.md	medium	content
check_shelf_stock	skills/inventory_ops/SKILL.md	low	inventory_ops
restock_shelf	skills/inventory_ops/SKILL.md	low	inventory_ops
predict_reorder	skills/inventory_ops/SKILL.md	medium	inventory_ops
generate_sales_report	skills/analytics_report/SKILL.md	low	analytics_report
analyze_conversion	skills/analytics_report/SKILL.md	low	analytics_report
run_merchandising_report	skills/merchandising/SKILL.md	medium	merchandising
